date,WSPD,PRES,ATMP,WTMP
2015-02-04,1.855,1017.4883333333333,8.510212765957446,8.95125
2015-02-05,7.695833333333334,1003.5302521008404,10.086134453781513,8.978991596638656
2015-02-06,10.491489361702127,1031.455744680851,12.509787234042554,9.288793103448276
2015-02-07,7.20875,1108.9575,11.340833333333334,9.252320675105485
2015-02-08,5.545,1010.3129166666666,11.01764705882353,9.138333333333334
2015-02-09,3.1670833333333333,1117.115,10.683333333333334,9.182083333333333
2015-02-10,2.0756302521008405,1281.3875,10.268487394957983,9.307142857142857
2015-02-11,1.0891666666666666,1023.98875,8.4175,9.313333333333334
2015-02-12,1.3225,1023.1433333333333,9.333333333333334,9.372916666666667
2015-02-13,1.1875,1247.8225,8.948497854077253,9.400858369098712
2015-02-14,2.712605042016807,3755.1320833333334,11.17409638554217,9.436075949367089
2015-02-15,2.1015384615384614,4767.949166666666,8.686776859504132,9.414285714285715
2015-02-16,3.2816666666666667,1326.98375,8.993589743589743,9.317903930131004
2015-02-17,2.9554621848739497,1248.6866666666667,9.054273504273505,9.294871794871796
2015-02-18,2.197907949790795,1021.61125,8.128571428571428,9.329583333333334
2015-02-19,1.3974468085106384,1174.5583333333334,8.866523605150215,9.29493670886076
2015-02-20,1.9728033472803348,1100.0445833333333,9.436752136752137,9.199145299145298
2015-02-21,2.8183333333333334,1026.9016666666666,8.674583333333333,9.202499999999999
2015-02-22,2.4130801687763714,1068.649790794979,7.877731092436975,9.196234309623431
2015-02-23,1.4472803347280334,1030.3962343096234,6.842259414225942,9.218410041841004
2015-02-24,1.5349137931034482,1217.65756302521,7.564377682403434,9.247659574468084
2015-02-25,2.3108333333333335,1029.2316666666666,8.758403361344538,9.160251046025104
2015-02-26,2.0472103004291844,1023.2227467811159,8.3862660944206,9.194849785407724
2015-02-27,2.8182608695652176,1049.3352173913042,8.639461883408071,9.229017857142857
2015-02-28,2.8857798165137614,1224.795871559633,8.580660377358491,9.14009433962264
2015-03-01,2.07847533632287,1143.8228699551569,6.7972602739726025,9.076255707762558
2015-03-02,3.250909090909091,1425.7595454545456,7.10521327014218,9.099539170506912
2015-03-03,2.4019736842105264,3835.4931330472104,7.3902298850574715,9.04561403508772
2015-03-04,1.51625,1025.6408333333334,5.50168776371308,9.035
2015-03-05,1.480590717299578,1214.4129166666667,7.449367088607595,9.055603448275862
2015-03-06,1.6408695652173912,1105.4155462184874,8.121777777777778,9.123275862068965
2015-03-07,1.625339366515837,1393.7144796380092,8.632367149758455,9.136057692307691
2015-03-08,1.8320652173913043,1267.2351351351351,9.382386363636364,9.11067415730337
2015-03-09,1.2909871244635194,1097.2162393162394,7.431578947368421,9.160262008733625
2015-03-10,1.825438596491228,1290.0318777292578,8.053153153153152,9.139461883408071
2015-03-11,6.663636363636364,1165.6948497854078,11.212389380530974,9.244493392070485
2015-03-12,4.101293103448276,1558.1297872340426,11.891266375545852,9.475982532751091
2015-03-13,1.4219409282700421,1099.9067510548523,10.583690987124463,9.50940170940171
2015-03-14,6.1675,1010.9558333333333,11.789029535864978,9.584583333333333
2015-03-15,2.1170833333333334,1011.6991666666667,8.8654166666666665,9.371666666666668
2015-03-16,2.908333333333333,1132.6183333333333,7.85,9.213807531380754
2015-03-17,1.9103004291845493,1019.3606837606837,8.697807017543859,9.303448275862069
2015-03-18,1.9808695652173913,1180.263043478261,9.269058295964125,9.337333333333333
2015-03-19,3.4723684210526318,1251.0017094017094,10.853846153846154,9.427753303964758
2015-03-20,6.80801687763713,1127.4670886075949,11.310434782608695,9.329565217391304
2015-03-21,5.018918918918919,1053.992792792793,10.77557603686636,9.43394495412844
2015-03-22,2.459227467811159,1093.6331914893617,8.682456140350878,9.27608695652174
2015-03-23,3.2554166666666666,1014.13625,8.594166666666666,9.305416666666666
2015-03-24,2.5323529411764705,1017.2141666666666,8.721097046413503,9.272916666666667
2015-03-25,5.485833333333333,1059.8366666666666,10.236016949152543,9.488284518828452
2015-03-26,1.809442060085837,1062.8336170212765,12.6,9.43304347826087
2015-03-27,1.7375545851528384,1214.4196506550218,11.743119266055047,9.437327188940092
2015-03-28,2.485526315789474,1098.9359649122807,11.638565022421524,9.482511210762333
2015-03-29,5.118012422360248,1241.0230303030303,11.753205128205128,9.742767295597485
2015-03-30,4.09815668202765,1224.9769585253457,12.541626794258374,9.736666666666666
2015-03-31,4.6120535714285715,1054.6424107142857,10.43,9.728378378378379
2015-04-01,3.181012658227848,1210.9516666666666,7.89662447257384,9.7
2015-04-02,2.6050847457627118,1327.2741666666666,8.620171673819742,9.788510638297872
2015-04-03,4.946724890829694,1180.3886462882097,8.826696832579186,9.7875
2015-04-04,3.931004366812227,1177.1628820960698,7.931696428571429,9.773660714285715
2015-04-05,1.8859649122807018,1287.409649122807,8.098165137614679,9.695433789954338
2015-04-06,2.6647826086956523,1276.7388888888888,8.921212121212122,9.676785714285714
2015-04-07,2.3634361233480177,1283.8987012987013,9.28663594470046,9.633783783783784
2015-04-08,2.3953586497890296,1167.0058823529412,10.615584415584415,9.65887445887446
2015-04-09,2.1522321428571427,1059.5039301310044,10.088181818181818,9.626244343891402
2015-04-10,4.457709251101321,1166.951931330472,10.413392857142856,9.608888888888888
2015-04-11,4.004641350210971,1011.2204166666667,8.331512605042017,9.536286919831223
2015-04-12,3.066806722689076,1021.1142857142858,7.932489451476793,9.515126050420168
2015-04-13,3.9285087719298244,1169.7288793103448,8.121052631578948,9.643859649122806
2015-04-14,4.078571428571428,1100.1924778761063,7.861290322580645,9.507207207207207
2015-04-15,3.679111111111111,1310.1504424778761,8.281566820276497,9.58110599078341
2015-04-16,2.0306306306306308,1069.3504310344827,10.228444444444445,9.683700440528634
2015-04-17,3.397797356828194,1142.2825327510916,11.697309417040358,9.733632286995515
2015-04-18,2.949339207048458,1185.8374449339208,11.154298642533936,9.746188340807175
2015-04-19,2.158189655172414,1139.2034334763948,11.805701754385964,9.737991266375547
2015-04-20,1.97125,1015.3958333333334,13.030508474576271,9.766523605150214
2015-04-21,5.0325,1012.9754166666667,12.724789915966387,9.733333333333333
2015-04-22,4.2087336244541484,1138.1899563318777,8.896363636363636,9.694545454545455
2015-04-23,5.639555555555556,1368.9811403508772,9.050691244239632,9.706787330316741
2015-04-24,4.1429203539823005,1324.9656387665198,8.609009009009009,9.673214285714286
2015-04-25,2.164705882352941,1135.7407239819004,8.749537037037037,9.644392523364486
2015-04-26,4.115555555555556,1140.4222222222222,9.357727272727272,9.845291479820627
2015-04-27,5.82258064516129,1186.9835616438356,13.081220657276996,10.155813953488371
2015-04-28,2.9361256544502616,1841.108695652174,12.254010695187166,10.029896907216495
2015-04-29,2.914285714285714,1105.6463302752293,10.593896713615024,10.015420560747664
2015-04-30,2.707359307359307,1025.679487179487,11.492307692307692,10.148717948717948
2015-05-01,3.520627802690583,1060.095067264574,11.949308755760368,10.112727272727273
2015-05-02,3.6251121076233184,1260.2004484304932,11.056398104265403,9.981690140845071
2015-05-03,2.6598173515981736,1139.7511415525114,12.056542056074766,10.043457943925233
2015-05-04,1.901449275362319,1186.5613526570048,11.594974874371859,10.066169154228856
2015-05-05,1.7404545454545455,1179.27,10.06875,9.965714285714286
2015-05-06,2.1232876712328768,1143.309589041096,9.316981132075473,9.868867924528303
2015-05-07,2.876923076923077,1142.587330316742,12.014485981308411,9.98564814814815
2015-05-08,3.1708520179372197,1138.9040358744394,14.194520547945206,9.974429223744293
2015-05-09,1.8483050847457627,1132.2978813559323,14.964377682403434,10.082403433476395
2015-05-10,2.043103448275862,1095.228448275862,13.38304347826087,10.22
2015-05-11,2.8864864864864863,1057.5216216216215,12.412903225806451,10.062727272727273
2015-05-12,2.9383561643835616,1052.3995433789955,12.358490566037736,10.355348837209302
2015-05-13,1.3073593073593073,1128.1025974025974,11.866666666666667,10.268141592920355
2015-05-14,1.603153153153153,1134.9905405405405,11.305140186915887,10.252803738317757
2015-05-15,2.358256880733945,1134.9319634703197,11.831904761904761,10.260377358490565
2015-05-16,2.7567567567567566,1176.5148648648649,12.455607476635514,10.090697674418605
2015-05-17,2.5189814814814815,1662.6031390134528,12.62535885167464,10.111961722488038
2015-05-18,2.991549295774648,1267.987962962963,14.53623188405797,10.413592233009709
2015-05-19,2.4280851063829787,1248.1178723404255,12.252789699570815,11.598695652173912
2015-05-20,2.2078341013824883,1223.6755760368665,12.39375,10.403809523809525
2015-05-21,2.092511013215859,1090.9219298245614,12.472321428571428,10.488392857142857
2015-05-22,1.9638297872340427,1013.7270042194093,12.21063829787234,10.530379746835443
2015-05-23,1.5195833333333333,1132.2016666666666,11.823333333333334,10.351666666666667
2015-05-24,1.9573839662447257,1096.934599156118,11.523628691983122,10.213502109704642
2015-05-25,2.214166666666667,1128.9108333333334,12.079166666666667,10.364583333333334
2015-05-26,1.7154166666666666,1129.6995833333333,13.644769874476987,10.656666666666666
2015-05-27,2.1778260869565216,1206.683193277311,13.63495575221239,10.869130434782608
2015-05-28,1.978902953586498,1130.4141666666667,13.342083333333333,11.063025210084033
2015-05-29,2.263963963963964,1168.1161016949152,13.815068493150685,11.117543859649123
2015-05-30,2.5391666666666666,1351.2679166666667,13.200840336134453,11.122083333333334
2015-05-31,2.3765690376569037,1013.226359832636,12.732217573221757,10.925941422594143
2015-06-01,2.1295774647887322,1294.5644144144144,13.534928229665072,11.110798122065727
2015-06-02,1.3262008733624455,1239.9045833333332,12.19957264957265,10.95793991416309
2015-06-03,2.574678111587983,1324.1974468085107,12.315418502202643,10.806034482758621
2015-06-04,3.895798319327731,1132.9050420168066,13.42142857142857,10.672268907563025
2015-06-05,2.72875,1132.7125,15.20970464135021,10.808974358974359
2015-06-06,2.5364406779661017,1429.3041666666666,15.622222222222222,10.855506607929515
2015-06-07,1.9883333333333333,1129.3358333333333,17.566666666666666,10.8125
2015-06-08,2.60168776371308,1353.5529166666668,16.303030303030305,10.961607142857144
2015-06-09,3.0841666666666665,1014.9325,16.845,11.22125
2015-06-10,2.25625,1014.1145833333334,15.155833333333334,11.057916666666667
2015-06-11,3.8133333333333335,1018.51875,14.472573839662447,11.062916666666666
2015-06-12,4.732916666666666,1133.3729166666667,13.632067510548524,11.157805907172996
2015-06-13,2.4008438818565403,1020.0835443037975,14.150632911392405,11.265811965811965
2015-06-14,3.0514767932489453,1129.54375,16.158333333333335,11.367088607594937
2015-06-15,3.1438818565400846,1201.5045833333334,17.132083333333334,11.70379746835443
2015-06-16,3.7214285714285715,1204.46125,14.434615384615384,11.39531914893617
2015-06-17,3.82375,1131.4595833333333,14.018987341772151,11.540084388185655
2015-06-18,3.51875,1240.69625,15.007916666666667,11.564978902953586
2015-06-19,2.7447257383966246,1133.0105485232068,13.99831223628692,11.40084388185654
2015-06-20,4.1345833333333335,1020.15,14.930833333333334,11.264583333333333
2015-06-21,3.2675,1014.6829166666666,16.39875,11.364556962025317
2015-06-22,2.1556962025316455,1129.9545833333334,15.8075,11.594583333333333
2015-06-23,3.2216666666666667,1020.5495833333333,14.89625,11.534166666666666
2015-06-24,2.7591666666666668,1018.69875,16.85625,11.643333333333333
2015-06-25,2.44875,1020.6033333333334,17.242916666666666,11.925
2015-06-26,4.1540425531914895,1131.7808333333332,19.491666666666667,12.1175
2015-06-27,3.4433333333333334,1015.68875,20.14125,12.297916666666666
2015-06-28,2.1379310344827585,1276.2658333333334,21.167521367521367,12.27965367965368
2015-06-29,2.1441666666666666,1314.4275,19.706751054852322,12.255555555555556
2015-06-30,2.530543933054393,1131.2966527196652,17.901271186440677,12.04560669456067
2015-07-01,3.4811965811965813,1131.529957805907,19.08607594936709,11.951898734177215
2015-07-02,2.4502202643171804,1128.255,20.945762711864408,12.152765957446809
2015-07-03,1.4669456066945608,1202.4836820083683,19.710460251046026,12.055084745762711
2015-07-04,1.76375,1011.8075,18.83416666666667,11.73235294117647
2015-07-05,2.239662447257384,1122.5183333333334,20.024583333333332,11.418143459915612
2015-07-06,1.910548523206751,1126.52875,17.859915611814348,11.435833333333333
2015-07-07,2.436893203883495,1147.383495145631,15.415533980582524,11.592610837438423
2015-07-08,2.210970464135021,1088.7459915611814,15.117721518987342,11.633755274261603
2015-07-09,2.1621739130434783,1123.8103004291845,15.028193832599118,11.523913043478261
2015-07-10,2.223109243697479,1009.3827731092437,15.99063829787234,11.866382978723404
2015-07-11,1.4357446808510639,1012.0914893617021,15.70042735042735,12.131601731601732
2015-07-12,1.6814345991561181,1090.2291666666667,16.027916666666666,11.727848101265822
2015-07-13,3.3764367816091956,1172.9477011494253,17.23103448275862,11.698850574712644
2015-07-14,3.388986784140969,1136.725550660793,16.618636363636362,11.792792792792794
2015-07-15,3.9180257510729612,1318.363179916318,16.283700440528634,11.906060606060606
2015-07-16,4.529583333333333,1019.8045833333333,16.92,11.8525
2015-07-17,2.8577777777777778,1475.0649789029535,16.772573839662446,11.919130434782609
2015-07-18,2.2445378151260504,1129.922268907563,20.048510638297873,11.81872340425532
2015-07-19,1.8676470588235294,1014.5710084033614,21.01260504201681,11.867226890756303
2015-07-20,3.1789915966386553,1016.405462184874,18.728571428571428,12.042553191489361
2015-07-21,3.9170833333333333,1016.1899999999999,15.705,11.865833333333333
2015-07-22,3.60375,1014.0904166666667,15.26125,11.929583333333333
2015-07-23,3.7521929824561404,1500.93,15.962127659574469,12.15948275862069
2015-07-24,3.9741666666666666,1017.4241666666667,15.329583333333334,12.490416666666667
2015-07-25,2.6170833333333334,1018.0454166666667,14.815611814345992,12.772916666666667
2015-07-26,1.7816593886462881,1018.4213973799126,14.603930131004367,12.998689956331878
2015-07-27,2.3158333333333334,1021.1516666666666,15.26625,12.763291139240506
2015-07-28,3.200854700854701,1138.4518987341771,16.812340425531914,12.44145299145299
2015-07-29,1.9539325842696629,3154.8841666666667,17.630125523012552,12.271359223300971
2015-07-30,3.3112068965517243,3091.9134615384614,22.758709677419354,12.5848
2015-07-31,2.29,1018.2579166666667,20.549166666666668,12.409166666666668
2015-08-01,2.22991452991453,1016.2780590717299,19.330801687763714,12.29029535864979
2015-08-02,2.2711297071129706,1051.3808333333334,18.24145299145299,12.001666666666667
2015-08-03,2.9138655462184873,1013.0970833333333,17.242083333333333,11.930416666666666
2015-08-04,2.9609243697478993,1015.1641666666667,16.155,12.023529411764706
2015-08-05,3.57875,1017.68,15.001666666666667,12.039583333333333
2015-08-06,2.6662447257383968,1133.6084388185654,15.108547008547008,12.086752136752137
2015-08-07,2.7602510460251044,1091.676569037657,16.181171548117156,11.910041841004185
2015-08-08,2.99375,1011.7104166666667,16.80666666666667,12.30625
2015-08-09,1.5329166666666667,1014.4541666666667,17.562083333333334,12.283333333333333
2015-08-10,1.7666666666666666,1126.4816666666666,17.59282700421941,12.547916666666666
2015-08-11,3.426470588235294,1052.2644351464435,19.3873417721519,12.052100840336134
2015-08-12,2.3156118143459916,1013.9987341772152,19.69746835443038,12.054008438818565
2015-08-13,1.590134529147982,1015.9986547085202,17.041818181818183,11.993273542600896
2015-08-14,1.6566666666666667,1014.4770833333333,15.4625,12.06125
2015-08-15,1.2483333333333333,1022.3133333333333,14.9475,11.940928270042194
2015-08-16,3.007423580786026,1024.7200873362444,16.251528384279474,11.888646288209607
2015-08-17,1.9680672268907562,1283.0158333333334,16.411344537815125,12.037552742616034
2015-08-18,2.577916666666667,1130.4795833333333,18.97458333333333,12.069166666666666
2015-08-19,1.4754166666666666,1013.6020833333333,18.87125,12.12125
2015-08-20,3.1045833333333333,1012.445,16.145,12.2475
2015-08-21,2.8868085106382977,1014.1088983050847,15.959745762711865,12.631759656652362
2015-08-22,2.190128755364807,1019.0974683544304,16.49746835443038,12.7042194092827
2015-08-23,3.1020833333333333,1015.3641666666666,18.464957264957263,12.646835443037974
2015-08-24,3.8925,1016.56125,16.135,12.654008438818565
2015-08-25,3.3430379746835444,1318.0420833333333,15.939166666666667,12.857916666666666
2015-08-26,2.6087866108786613,1129.2158995815898,16.655648535564854,12.945188284518828
2015-08-27,2.100595238095238,2787.0108374384236,18.055555555555557,12.590810810810812
2015-08-28,2.3729957805907174,1126.9041666666667,16.713333333333335,12.260759493670886
2015-08-29,3.95450643776824,1003.5314410480349,16.08283261802575,12.394849785407725
2015-08-30,3.3870833333333334,1008.99,15.182916666666667,12.403333333333334
2015-08-31,3.9104166666666664,1012.7204166666667,15.64125,12.415416666666667
2015-09-01,2.1261603375527427,1572.3629166666667,14.513913043478261,11.891596638655463
2015-09-02,2.1441176470588235,1085.2508333333333,13.653418803418804,11.895
2015-09-03,1.8183760683760684,1202.63375,12.596120689655173,11.684255319148937
2015-09-04,2.441666666666667,1016.8704166666666,11.795416666666666,11.598749999999999
2015-09-05,2.505,1130.0533333333333,13.307627118644067,11.791666666666666
2015-09-06,2.7158333333333333,1019.9120833333334,13.043333333333333,11.985416666666667
2015-09-07,1.26875,1022.4179166666667,13.245,11.828333333333333
2015-09-08,1.7666666666666666,1020.9191176470588,15.190196078431372,11.933333333333334
2015-09-09,1.5916317991631799,1019.0204166666666,16.270588235294117,12.079583333333334
2015-09-10,3.30375,1019.525,17.16569037656904,11.933891213389122
2015-09-11,2.45875,1018.4170833333334,18.1831223628692,11.922083333333333
2015-09-12,1.6745833333333333,1016.7291666666666,17.485774058577405,11.939748953974895
2015-09-13,3.0808333333333335,1015.2570833333333,15.4025,11.877916666666666
2015-09-14,1.8941666666666668,1011.2416666666667,12.859414225941423,11.822916666666666
2015-09-15,2.7808333333333333,1009.1216666666667,11.754621848739497,11.845416666666667
2015-09-16,3.0673640167364016,1010.0062761506276,13.53723849372385,11.923849372384938
2015-09-17,1.26375,1011.7154166666667,13.7075,11.78375
2015-09-18,2.450210970464135,1056.2070833333332,14.025106382978723,11.733898305084747
2015-09-19,2.5004166666666667,1016.7516666666667,14.023404255319148,11.695416666666667
2015-09-20,2.219831223628692,1011.965,16.473640167364017,11.8975
2015-09-21,2.791213389121339,1054.7016736401674,13.408547008547009,11.669787234042554
2015-09-22,2.356962025316456,1129.02125,12.301673640167364,11.74875
2015-09-23,2.913247863247863,1128.7779166666667,12.849790794979079,11.990833333333333
2015-09-24,2.0566666666666666,1015.58625,14.073839662447257,11.940167364016737
2015-09-25,2.0610878661087866,1017.6698744769874,13.579324894514768,11.709623430962344
2015-09-26,2.4904166666666665,1020.3170833333334,12.71191489361702,11.583682008368202
2015-09-27,2.6645833333333333,1023.2370833333333,12.055,11.4225
2015-09-28,2.4775,1019.28625,13.191596638655462,11.385416666666668
2015-09-29,2.506666666666667,1014.8025,14.473221757322175,11.530416666666667
2015-09-30,1.436595744680851,1015.3848739495799,12.31965811965812,11.527350427350427
2015-10-01,1.6908333333333334,1016.7120833333333,12.865546218487395,11.329166666666667
2015-10-02,2.275,1021.3345833333333,12.044725738396625,11.359915611814346
2015-10-03,4.03,1131.3983333333333,13.442372881355933,11.209999999999999
2015-10-04,2.5483333333333333,1016.2354166666667,15.37949790794979,11.215833333333332
2015-10-05,1.8404166666666666,1125.1133333333332,13.782905982905984,11.322881355932203
2015-10-06,1.0616666666666668,1014.1070833333333,12.40042194092827,11.340585774058578
2015-10-07,1.65625,1018.9804166666667,12.910970464135021,11.305
2015-10-08,1.1782805429864254,1020.654298642534,13.470135746606335,11.40958904109589
2015-10-09,4.655,1013.4193069306931,15.231313131313131,11.43069306930693
2015-10-10,6.020253164556962,1007.0883333333334,16.41983122362869,11.757383966244726
2015-10-11,2.6168141592920353,1017.2106194690266,13.127802690582959,11.46858407079646
2015-10-12,2.5334841628959275,1017.8348416289592,13.379545454545454,11.268325791855204
2015-10-13,2.475113122171946,1023.0135746606335,12.88812785388128,11.195475113122171
2015-10-14,2.487719298245614,1064.467105263158,11.401333333333334,11.091629955947136
2015-10-15,2.8506726457399103,1019.90625,12.852511415525115,11.081363636363637
2015-10-16,2.0128205128205128,1014.9438818565401,13.53659574468085,11.263362068965517
2015-10-17,1.6245833333333333,1011.7233333333334,13.328936170212765,11.280833333333334
2015-10-18,0.7282700421940929,1015.2995780590717,12.952966101694916,11.281434599156118
2015-10-19,0.9133333333333333,1014.9708333333333,13.21822033898305,11.327916666666667
2015-10-20,1.5354166666666667,1023.39,12.102100840336135,11.20125
2015-10-21,2.019246861924686,1021.9619246861924,10.815611814345992,11.205439330543934
2015-10-22,1.3263829787234043,1062.2846808510637,11.042672413793104,11.086637931034483
2015-10-23,1.9578723404255318,1023.940756302521,10.45593220338983,11.100420168067227
2015-10-24,1.9104602510460251,1016.9138075313807,10.19201680672269,11.0418410041841
2015-10-25,1.53125,1009.0670833333334,11.4075,10.947916666666666
2015-10-26,6.150416666666667,1010.3516666666667,12.59620253164557,11.0525
2015-10-27,1.389029535864979,1017.12625,11.711297071129707,10.820833333333333
2015-10-28,1.835,1013.5941666666666,11.531512605042018,10.877916666666666
2015-10-29,1.7815126050420167,1129.170168067227,11.99915611814346,10.765966386554622
2015-10-30,4.902083333333334,1009.2254166666667,13.254393305439331,10.820416666666667
2015-10-31,3.76625,1003.9897872340425,12.992735042735042,10.754166666666666
2015-11-01,4.17375,1004.87875,10.95126050420168,10.686666666666666
2015-11-02,2.0054166666666666,1124.2170833333334,10.132773109243697,10.688559322033898
2015-11-03,1.852542372881356,1016.9786610878662,8.919831223628693,10.704661016949151
2015-11-04,2.26218487394958,1096.3995833333333,7.653164556962025,10.754077253218885
2015-11-05,3.0708333333333333,1020.8154166666667,9.448333333333334,10.897083333333335
2015-11-06,3.7070833333333333,1025.2525,9.88375,11.04375
2015-11-07,9.173333333333334,1014.5045833333334,12.945833333333333,11.028333333333332
2015-11-08,2.6391666666666667,1010.1716666666666,9.852916666666667,10.95375
2015-11-09,1.7508333333333332,1012.3808333333334,9.3341666666666665,10.815416666666666
2015-11-10,3.08125,1022.0225,7.0216666666666665,10.595416666666667
2015-11-11,5.809361702127659,1357.7329166666666,9.513478260869565,10.480530973451328
2015-11-12,11.54225352112676,1023.5883333333334,8.182916666666667,10.418333333333333
2015-11-13,5.926271186440678,1009.6523012552301,10.886192468619248,10.32510460251046
2015-11-14,2.0582278481012657,1009.6875,8.889583333333333,10.456666666666667
2015-11-15,3.784549356223176,1079.3504166666667,6.525,10.38
2015-11-16,6.905508474576271,1241.8933054393306,6.455084745762712,10.136016949152543
2015-11-17,5.959574468085107,1006.6223628691984,9.205882352941176,10.096218487394959
2015-11-18,3.2185714285714284,1025.0942857142857,7.421428571428572,10.113235294117647
2015-11-19,2.15,1022.1975961538461,6.992307692307692,10.337019230769231
2015-11-20,1.7743697478991596,1182.4878151260505,6.3293103448275865,10.2491452991453
2015-11-21,2.127426160337553,1143.1933333333334,5.319327731092437,10.162916666666666
2015-11-22,1.7143459915611814,1023.2045833333333,6.371666666666667,10.086919831223629
2015-11-23,1.6012658227848102,1013.6791666666667,5.910416666666666,9.996666666666666
2015-11-24,3.249367088607595,1009.92,6.01,9.87625
2015-11-25,4.513502109704642,1210.805,5.700833333333334,9.569583333333334
2015-11-26,1.5052631578947369,1030.2580086580087,5.5850877192982455,9.463203463203463
2015-11-27,2.003004291845494,1031.021848739496,5.291596638655462,9.438655462184874
2015-11-28,1.5774468085106383,1027.5404166666667,4.804201680672269,9.40375
2015-11-29,1.3366379310344827,1285.6441666666667,3.0213675213675213,9.483333333333334
2015-11-30,2.708920187793427,1775.1310924369748,1.663013698630137,9.415668202764977
2015-12-01,8.151476793248944,1019.3854166666666,7.991666666666666,9.297083333333333
2015-12-02,8.80464135021097,1240.0745833333333,8.384166666666667,9.208016877637132
2015-12-03,7.428333333333334,1002.2525210084034,9.454583333333334,9.32875
2015-12-04,2.6127659574468085,1121.8621848739497,9.009243697478992,9.501680672268908
2015-12-05,9.787727272727272,1015.4204545454545,8.507272727272728,9.493181818181819
2015-12-06,9.819246861924686,1008.4661087866109,9.480753138075313,9.448117154811715
2015-12-07,8.955,1006.59375,10.01,9.61
2015-12-08,5.79704641350211,1005.85,11.055833333333334,9.592083333333333
2015-12-09,3.2127118644067796,1002.4376569037657,9.657740585774059,9.610041841004184
2015-12-10,7.409282700421941,1107.3849372384936,9.36875,9.522916666666667
2015-12-11,7.657627118644068,1074.5807531380754,8.216317991631799,9.51255230125523
2015-12-12,6.14873949579832,1230.7575,6.80625,9.6625
2015-12-13,6.895338983050848,996.2610169491526,7.753813559322034,9.527542372881356
2015-12-14,3.726271186440678,1015.3246861924687,7.012133891213389,9.564435146443515
2015-12-15,3.171244635193133,1026.1100840336135,4.510504201680672,9.505042016806723
2015-12-16,3.2112107623318384,1475.855882352941,5.355042016806722,9.376106194690266
2015-12-17,6.984388185654009,1013.5125,5.685294117647059,9.224583333333333
2015-12-18,4.693191489361702,1078.7559322033899,6.876050420168067,9.229411764705882
2015-12-19,5.891101694915254,1010.7313807531381,6.120502092050209,9.286192468619246
2015-12-20,8.751063829787235,1006.0088235294118,6.72563025210084,8.876470588235295
2015-12-21,4.879653679653679,1114.3282700421942,5.752320675105485,9.135443037974683
2015-12-22,4.3892703862660944,998.7008510638298,4.947210300429185,9.00677966101695
2015-12-23,6.273504273504273,997.7229787234043,5.143037974683544,8.880590717299578
2015-12-24,4.036363636363636,1001.3013043478261,4.69017094017094,8.907359307359307
